Command line: ['IndependentSetsFinder.py']
Total duration: 1974.36s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 1967.25s (99.64%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   544|       585|   0.00347614|  5.94212e-06|  0.00%|
   545|       585|   0.00942492|   1.6111e-05|  0.00%|
(call)|       585|     0.139512|  0.000238481|  0.01%|# <frozen importlib._bootstrap>:389 cached
   546|       525|    0.0031774|   6.0522e-06|  0.00%|
   547|       525|   0.00851727|  1.62234e-05|  0.00%|
(call)|       525|   0.00643468|  1.22565e-05|  0.00%|# <frozen importlib._bootstrap>:389 cached
   548|         0|            0|            0|  0.00%|
   549|         0|            0|            0|  0.00%|
   550|       585|   0.00359035|  6.13734e-06|  0.00%|
   551|         0|            0|            0|  0.00%|
   552|         0|            0|            0|  0.00%|
   553|       585|   0.00154114|  2.63442e-06|  0.00%|
   554|         0|            0|            0|  0.00%|
   555|         0|            0|            0|  0.00%|
   556|       585|   0.00282001|  4.82054e-06|  0.00%|
   557|       585|   0.00298381|  5.10053e-06|  0.00%|
   558|         0|            0|            0|  0.00%|
   559|         0|            0|            0|  0.00%|
   560|       585|   0.00933623|  1.59594e-05|  0.00%|
(call)|       525|   0.00391793|  7.46273e-06|  0.00%|# <frozen importlib._bootstrap_external>:669 create_module
(call)|        60|     0.454817|   0.00758028|  0.02%|# <frozen importlib._bootstrap_external>:919 create_module
   561|         0|            0|            0|  0.00%|
   562|         0|            0|            0|  0.00%|
   563|         0|            0|            0|  0.00%|
   564|       585|   0.00345421|  5.90463e-06|  0.00%|
   565|       525|   0.00833702|    1.588e-05|  0.00%|
(call)|       525|   0.00451112|  8.59261e-06|  0.00%|# <frozen importlib._bootstrap>:35 _new_module
   566|       585|    0.0101559|  1.73605e-05|  0.00%|
(call)|       585|     0.255303|  0.000436415|  0.01%|# <frozen importlib._bootstrap>:493 _init_module_attrs
   567|       585|   0.00339365|  5.80111e-06|  0.00%|
   568|         0|            0|            0|  0.00%|
   569|         0|            0|            0|  0.00%|
   570|         0|            0|            0|  0.00%|
   571|         0|            0|            0|  0.00%|
   572|         0|            0|            0|  0.00%|
   573|         0|            0|            0|  0.00%|
   574|         0|            0|            0|  0.00%|
   575|         0|            0|            0|  0.00%|
   576|         0|            0|            0|  0.00%|
   577|         0|            0|            0|  0.00%|
   578|         0|            0|            0|  0.00%|
   579|         0|            0|            0|  0.00%|
   580|         0|            0|            0|  0.00%|
   581|         0|            0|            0|  0.00%|
   582|         0|            0|            0|  0.00%|
   583|         0|            0|            0|  0.00%|
   584|         0|            0|            0|  0.00%|
   585|         0|            0|            0|  0.00%|
   586|         0|            0|            0|  0.00%|
   587|         0|            0|            0|  0.00%|
   588|         0|            0|            0|  0.00%|
   589|         0|            0|            0|  0.00%|
   590|         0|            0|            0|  0.00%|
   591|         0|            0|            0|  0.00%|
   592|         0|            0|            0|  0.00%|
   593|         0|            0|            0|  0.00%|
   594|         0|            0|            0|  0.00%|
   595|         0|            0|            0|  0.00%|
   596|         0|            0|            0|  0.00%|
   597|         0|            0|            0|  0.00%|
   598|         0|            0|            0|  0.00%|
   599|         0|            0|            0|  0.00%|
   600|         0|            0|            0|  0.00%|
   601|         0|            0|            0|  0.00%|
   602|         0|            0|            0|  0.00%|
   603|         0|            0|            0|  0.00%|
   604|         0|            0|            0|  0.00%|
   605|         0|            0|            0|  0.00%|
   606|         0|            0|            0|  0.00%|
   607|         0|            0|            0|  0.00%|
   608|         0|            0|            0|  0.00%|
   609|         0|            0|            0|  0.00%|
   610|         0|            0|            0|  0.00%|
   611|         0|            0|            0|  0.00%|
   612|         1|  2.38419e-06|  2.38419e-06|  0.00%|
   613|         0|            0|            0|  0.00%|
   614|         0|            0|            0|  0.00%|
   615|         0|            0|            0|  0.00%|
   616|         1|   1.7643e-05|   1.7643e-05|  0.00%|
(call)|         1|  7.27177e-05|  7.27177e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:195 load_module
   617|         0|            0|            0|  0.00%|
   618|         1|  6.19888e-06|  6.19888e-06|  0.00%|
   619|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   620|         0|            0|            0|  0.00%|
   621|         0|            0|            0|  0.00%|
   622|         0|            0|            0|  0.00%|
   623|         0|            0|            0|  0.00%|
   624|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   625|         1|  4.29153e-06|  4.29153e-06|  0.00%|
   626|         0|            0|            0|  0.00%|
   627|         0|            0|            0|  0.00%|
   628|         0|            0|            0|  0.00%|
   629|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   630|         1|  5.72205e-06|  5.72205e-06|  0.00%|
   631|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   632|         0|            0|            0|  0.00%|
   633|         0|            0|            0|  0.00%|
   634|         1|  5.00679e-06|  5.00679e-06|  0.00%|
   635|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   636|         1|  4.76837e-06|  4.76837e-06|  0.00%|
   637|         0|            0|            0|  0.00%|
   638|         0|            0|            0|  0.00%|
   639|         1|  4.29153e-06|  4.29153e-06|  0.00%|
   640|         0|            0|            0|  0.00%|
   641|       586|   0.00162268|  2.76907e-06|  0.00%|
   642|         0|            0|            0|  0.00%|
   643|       586|   0.00293851|  5.01452e-06|  0.00%|
   644|         0|            0|            0|  0.00%|
   645|       586|    0.0031321|  5.34489e-06|  0.00%|
   646|         1|  1.81198e-05|  1.81198e-05|  0.00%|
(call)|         1|  0.000148296|  0.000148296|  0.00%|# <frozen importlib._bootstrap>:612 _load_backward_compatible
   647|         0|            0|            0|  0.00%|
   648|       585|   0.00931168|  1.59174e-05|  0.00%|
(call)|       585|      0.76057|   0.00130012|  0.04%|# <frozen importlib._bootstrap>:553 module_from_spec
   649|       585|    0.0164797|  2.81705e-05|  0.00%|
(call)|       585|   0.00750136|  1.28228e-05|  0.00%|# <frozen importlib._bootstrap>:293 __init__
(call)|       585|     0.007514|  1.28444e-05|  0.00%|# <frozen importlib._bootstrap>:297 __enter__
   650|       585|   0.00338578|  5.78766e-06|  0.00%|
   651|         0|            0|            0|  0.00%|
   652|         0|            0|            0|  0.00%|
   653|         0|            0|            0|  0.00%|
   654|         0|            0|            0|  0.00%|
   655|       585|    0.0174289|  2.97929e-05|  0.00%|
(call)|       525|      30.5394|    0.0581704|  1.55%|# <frozen importlib._bootstrap_external>:672 exec_module
(call)|       585|    0.0735316|  0.000125695|  0.00%|# <frozen importlib._bootstrap>:304 __exit__
(call)|        60|   0.00338817|  5.64694e-05|  0.00%|# <frozen importlib._bootstrap_external>:927 exec_module
   656|         0|            0|            0|  0.00%|
   657|         0|            0|            0|  0.00%|
   658|         0|            0|            0|  0.00%|
   659|         0|            0|            0|  0.00%|
   660|       584|   0.00379181|  6.49282e-06|  0.00%|
   661|         0|            0|            0|  0.00%|
   662|         0|            0|            0|  0.00%|
   663|         0|            0|            0|  0.00%|
   664|         0|            0|            0|  0.00%|
   665|         0|            0|            0|  0.00%|
   666|         0|            0|            0|  0.00%|
   667|         0|            0|            0|  0.00%|
   668|         0|            0|            0|  0.00%|
   669|         0|            0|            0|  0.00%|
   670|         0|            0|            0|  0.00%|
   671|         0|            0|            0|  0.00%|
   672|         0|            0|            0|  0.00%|
   673|         0|            0|            0|  0.00%|
   674|         0|            0|            0|  0.00%|
   675|         0|            0|            0|  0.00%|
   676|         0|            0|            0|  0.00%|
   677|         0|            0|            0|  0.00%|
   678|         0|            0|            0|  0.00%|
   679|         0|            0|            0|  0.00%|
   680|         0|            0|            0|  0.00%|
   681|         0|            0|            0|  0.00%|
   682|         0|            0|            0|  0.00%|
   683|         0|            0|            0|  0.00%|
   684|         0|            0|            0|  0.00%|
   685|         0|            0|            0|  0.00%|
   686|         0|            0|            0|  0.00%|
   687|         0|            0|            0|  0.00%|
   688|         0|            0|            0|  0.00%|
   689|         0|            0|            0|  0.00%|
   690|         0|            0|            0|  0.00%|
   691|         0|            0|            0|  0.00%|
   692|         0|            0|            0|  0.00%|
   693|         0|            0|            0|  0.00%|
   694|         0|            0|            0|  0.00%|
   695|         0|            0|            0|  0.00%|
   696|         0|            0|            0|  0.00%|
   697|         0|            0|            0|  0.00%|
   698|       626|   0.00170994|  2.73153e-06|  0.00%|
   699|         0|            0|            0|  0.00%|
   700|       626|   0.00305295|  4.87692e-06|  0.00%|
   701|       596|   0.00284123|  4.76717e-06|  0.00%|
   702|        30|  0.000203133|  6.77109e-06|  0.00%|
   703|         0|            0|            0|  0.00%|
   704|         0|            0|            0|  0.00%|
   705|        30|  0.000154018|  5.13395e-06|  0.00%|
   706|         0|            0|            0|  0.00%|
   707|         0|            0|            0|  0.00%|
   708|         0|            0|            0|  0.00%|
   709|         0|            0|            0|  0.00%|
   710|         0|            0|            0|  0.00%|
   711|         0|            0|            0|  0.00%|
   712|         0|            0|            0|  0.00%|
   713|         0|            0|            0|  0.00%|
   714|         0|            0|            0|  0.00%|
   715|         0|            0|            0|  0.00%|
   716|         0|            0|            0|  0.00%|
   717|         0|            0|            0|  0.00%|
   718|         0|            0|            0|  0.00%|
   719|         0|            0|            0|  0.00%|
   720|         0|            0|            0|  0.00%|
   721|         0|            0|            0|  0.00%|
   722|         0|            0|            0|  0.00%|
   723|         0|            0|            0|  0.00%|
   724|         0|            0|            0|  0.00%|
   725|         0|            0|            0|  0.00%|
   726|         0|            0|            0|  0.00%|
   727|         0|            0|            0|  0.00%|
   728|         0|            0|            0|  0.00%|
   729|         0|            0|            0|  0.00%|
   730|         0|            0|            0|  0.00%|
   731|         0|            0|            0|  0.00%|
   732|         0|            0|            0|  0.00%|
   733|         0|            0|            0|  0.00%|
   734|         0|            0|            0|  0.00%|
   735|         0|            0|            0|  0.00%|
   736|         0|            0|            0|  0.00%|
   737|         0|            0|            0|  0.00%|
   738|         0|            0|            0|  0.00%|
   739|         0|            0|            0|  0.00%|
   740|         0|            0|            0|  0.00%|
   741|         0|            0|            0|  0.00%|
   742|         0|            0|            0|  0.00%|
   743|         0|            0|            0|  0.00%|
   744|         0|            0|            0|  0.00%|
   745|         0|            0|            0|  0.00%|
   746|         0|            0|            0|  0.00%|
   747|         0|            0|            0|  0.00%|
   748|         0|            0|            0|  0.00%|
   749|         0|            0|            0|  0.00%|
   750|         0|            0|            0|  0.00%|
   751|         0|            0|            0|  0.00%|
   752|         0|            0|            0|  0.00%|
   753|         0|            0|            0|  0.00%|
