Command line: ['IndependentSetsFinder.py']
Total duration: 24.9225s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 18.1638s (72.88%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   730|         0|            0|            0|  0.00%|
   731|         0|            0|            0|  0.00%|
   732|         0|            0|            0|  0.00%|
   733|         0|            0|            0|  0.00%|
   734|         0|            0|            0|  0.00%|
   735|         0|            0|            0|  0.00%|
   736|         0|            0|            0|  0.00%|
   737|         0|            0|            0|  0.00%|
   738|         0|            0|            0|  0.00%|
   739|         0|            0|            0|  0.00%|
   740|         0|            0|            0|  0.00%|
   741|         0|            0|            0|  0.00%|
   742|         0|            0|            0|  0.00%|
   743|         0|            0|            0|  0.00%|
   744|         0|            0|            0|  0.00%|
   745|         0|            0|            0|  0.00%|
   746|         0|            0|            0|  0.00%|
   747|         0|            0|            0|  0.00%|
   748|         0|            0|            0|  0.00%|
   749|         0|            0|            0|  0.00%|
   750|         0|            0|            0|  0.00%|
   751|         0|            0|            0|  0.00%|
   752|         0|            0|            0|  0.00%|
   753|         0|            0|            0|  0.00%|
   754|         0|            0|            0|  0.00%|
   755|         0|            0|            0|  0.00%|
   756|         0|            0|            0|  0.00%|
   757|         0|            0|            0|  0.00%|
   758|         0|            0|            0|  0.00%|
   759|         0|            0|            0|  0.00%|
   760|         0|            0|            0|  0.00%|
   761|         0|            0|            0|  0.00%|
   762|         0|            0|            0|  0.00%|
   763|         0|            0|            0|  0.00%|
   764|         0|            0|            0|  0.00%|
   765|         0|            0|            0|  0.00%|
   766|         0|            0|            0|  0.00%|
   767|         0|            0|            0|  0.00%|
   768|         0|            0|            0|  0.00%|
   769|         0|            0|            0|  0.00%|
   770|         0|            0|            0|  0.00%|
   771|       626|   0.00158787|  2.53653e-06|  0.01%|
   772|         0|            0|            0|  0.00%|
   773|       626|    0.0033114|  5.28977e-06|  0.01%|
   774|         0|            0|            0|  0.00%|
   775|         0|            0|            0|  0.00%|
   776|       626|    0.0029192|  4.66325e-06|  0.01%|
   777|         0|            0|            0|  0.00%|
   778|         0|            0|            0|  0.00%|
   779|         0|            0|            0|  0.00%|
   780|         0|            0|            0|  0.00%|
   781|         0|            0|            0|  0.00%|
   782|         0|            0|            0|  0.00%|
   783|         0|            0|            0|  0.00%|
   784|         0|            0|            0|  0.00%|
   785|         0|            0|            0|  0.00%|
   786|         0|            0|            0|  0.00%|
   787|         0|            0|            0|  0.00%|
   788|         0|            0|            0|  0.00%|
   789|         0|            0|            0|  0.00%|
   790|         0|            0|            0|  0.00%|
   791|         0|            0|            0|  0.00%|
   792|         0|            0|            0|  0.00%|
   793|         0|            0|            0|  0.00%|
   794|         0|            0|            0|  0.00%|
   795|         0|            0|            0|  0.00%|
   796|         0|            0|            0|  0.00%|
   797|         0|            0|            0|  0.00%|
   798|         0|            0|            0|  0.00%|
   799|         0|            0|            0|  0.00%|
   800|         0|            0|            0|  0.00%|
   801|         0|            0|            0|  0.00%|
   802|         0|            0|            0|  0.00%|
   803|         0|            0|            0|  0.00%|
   804|         0|            0|            0|  0.00%|
   805|         0|            0|            0|  0.00%|
   806|         0|            0|            0|  0.00%|
   807|         0|            0|            0|  0.00%|
   808|         0|            0|            0|  0.00%|
   809|         0|            0|            0|  0.00%|
   810|         0|            0|            0|  0.00%|
   811|         0|            0|            0|  0.00%|
   812|         0|            0|            0|  0.00%|
   813|         0|            0|            0|  0.00%|
   814|         0|            0|            0|  0.00%|
   815|         0|            0|            0|  0.00%|
   816|         0|            0|            0|  0.00%|
   817|         0|            0|            0|  0.00%|
   818|         0|            0|            0|  0.00%|
   819|         0|            0|            0|  0.00%|
   820|         0|            0|            0|  0.00%|
   821|         0|            0|            0|  0.00%|
   822|         0|            0|            0|  0.00%|
   823|         0|            0|            0|  0.00%|
   824|         0|            0|            0|  0.00%|
   825|         0|            0|            0|  0.00%|
   826|         0|            0|            0|  0.00%|
   827|         0|            0|            0|  0.00%|
   828|         0|            0|            0|  0.00%|
   829|         0|            0|            0|  0.00%|
   830|         0|            0|            0|  0.00%|
   831|         0|            0|            0|  0.00%|
   832|         0|            0|            0|  0.00%|
   833|         0|            0|            0|  0.00%|
   834|      1999|   0.00491214|   2.4573e-06|  0.02%|
   835|         0|            0|            0|  0.00%|
   836|      1999|   0.00954604|  4.77541e-06|  0.04%|
   837|         0|            0|            0|  0.00%|
   838|      1999|    0.0052557|  2.62916e-06|  0.02%|
   839|         0|            0|            0|  0.00%|
   840|      1999|    0.0100474|  5.02623e-06|  0.04%|
   841|         0|            0|            0|  0.00%|
   842|         0|            0|            0|  0.00%|
   843|         0|            0|            0|  0.00%|
   844|         0|            0|            0|  0.00%|
   845|         0|            0|            0|  0.00%|
   846|         0|            0|            0|  0.00%|
   847|         0|            0|            0|  0.00%|
   848|         0|            0|            0|  0.00%|
   849|         0|            0|            0|  0.00%|
   850|         0|            0|            0|  0.00%|
   851|         0|            0|            0|  0.00%|
   852|       121|  0.000350475|  2.89649e-06|  0.00%|
   853|         0|            0|            0|  0.00%|
   854|         0|            0|            0|  0.00%|
   855|       121|    0.0019753|  1.63248e-05|  0.01%|
(call)|        41|  0.000523329|  1.27641e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:184 find_module
(call)|        40|  0.000798941|  1.99735e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/setuptools-27.2.0-py3.6.egg/pkg_resources/extern/__init__.py:23 find_module
(call)|        40|  0.000494957|  1.23739e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/setuptools-27.2.0-py3.6.egg/pkg_resources/_vendor/six.py:184 find_module
   856|       121|  0.000673056|  5.56244e-06|  0.00%|
   857|       120|  0.000555277|  4.62731e-06|  0.00%|
   858|         1|  1.88351e-05|  1.88351e-05|  0.00%|
(call)|         1|  0.000140905|  0.000140905|  0.00%|# <frozen importlib._bootstrap>:419 spec_from_loader
   859|         0|            0|            0|  0.00%|
   860|         0|            0|            0|  0.00%|
   861|       626|   0.00217223|  3.47002e-06|  0.01%|
   862|         0|            0|            0|  0.00%|
   863|       626|   0.00354648|   5.6653e-06|  0.01%|
   864|       626|   0.00337934|  5.39831e-06|  0.01%|
   865|         0|            0|            0|  0.00%|
   866|         0|            0|            0|  0.00%|
   867|         0|            0|            0|  0.00%|
   868|         0|            0|            0|  0.00%|
   869|       626|   0.00334406|  5.34195e-06|  0.01%|
   870|         0|            0|            0|  0.00%|
   871|         0|            0|            0|  0.00%|
   872|         0|            0|            0|  0.00%|
   873|         0|            0|            0|  0.00%|
   874|         0|            0|            0|  0.00%|
   875|       626|   0.00341916|  5.46192e-06|  0.01%|
   876|      2039|    0.0107419|  5.26824e-06|  0.04%|
   877|      1999|    0.0314345|  1.57251e-05|  0.13%|
(call)|      1999|    0.0144582|  7.23271e-06|  0.06%|# <frozen importlib._bootstrap>:834 __enter__
   878|      1999|    0.0117903|  5.89809e-06|  0.05%|
   879|      1999|      0.01057|  5.28767e-06|  0.04%|
   880|       121|  0.000667572|  5.51712e-06|  0.00%|
   881|       121|    0.0018785|  1.55248e-05|  0.01%|
(call)|       121|   0.00553107|  4.57113e-05|  0.02%|# <frozen importlib._bootstrap>:852 _find_spec_legacy
   882|       121|  0.000754356|  6.23435e-06|  0.00%|
(call)|         1|  7.39098e-06|  7.39098e-06|  0.00%|# <frozen importlib._bootstrap>:838 __exit__
   883|       120|    0.0019238|  1.60317e-05|  0.01%|
(call)|       120|  0.000910282|  7.58568e-06|  0.00%|# <frozen importlib._bootstrap>:838 __exit__
   884|         0|            0|            0|  0.00%|
   885|      1878|    0.0501683|  2.67137e-05|  0.20%|
(call)|       626|   0.00767756|  1.22645e-05|  0.03%|# <frozen importlib._bootstrap>:698 find_spec
(call)|      1878|    0.0143855|  7.65999e-06|  0.06%|# <frozen importlib._bootstrap>:838 __exit__
(call)|       626|   0.00781846|  1.24896e-05|  0.03%|# <frozen importlib._bootstrap>:771 find_spec
(call)|       626|      0.68267|   0.00109053|  2.74%|# <frozen importlib._bootstrap_external>:1149 find_spec
   886|      1879|    0.0114188|  6.07707e-06|  0.05%|
   887|         0|            0|            0|  0.00%|
   888|       586|   0.00318575|  5.43643e-06|  0.01%|
   889|         0|            0|            0|  0.00%|
   890|         0|            0|            0|  0.00%|
   891|         0|            0|            0|  0.00%|
   892|         0|            0|            0|  0.00%|
   893|         0|            0|            0|  0.00%|
   894|         0|            0|            0|  0.00%|
