Command line: ['IndependentSetsFinder.py']
Total duration: 57.4696s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 50.4934s (87.86%)
Line #|      Hits|         Time| Time per hit|      %|Source code
(call)|         1|     0.128607|     0.128607|  0.22%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_compat.py:2 <module>
(call)|         1|     0.132609|     0.132609|  0.23%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formlayout.py:34 <module>
(call)|         1|     0.136027|     0.136027|  0.24%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/figureoptions.py:8 <module>
(call)|         1|  0.000125647|  0.000125647|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/qt_editor/formsubplottool.py:7 <module>
(call)|         1|     0.149235|     0.149235|  0.26%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5.py:1 <module>
(call)|         1|     0.160271|     0.160271|  0.28%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/backends/backend_qt5agg.py:3 <module>
(call)|         1|      2.82479|      2.82479|  4.92%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/matplotlib/pyplot.py:17 <module>
(call)|         1|  0.000107765|  0.000107765|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:1 <module>
   206|         0|            0|            0|  0.00%|
   207|         0|            0|            0|  0.00%|
   208|      4436|    0.0116072|  2.61658e-06|  0.02%|
   209|         0|            0|            0|  0.00%|
   210|      4436|    0.0229392|  5.17115e-06|  0.04%|
   211|         0|            0|            0|  0.00%|
   212|         0|            0|            0|  0.00%|
   213|         0|            0|            0|  0.00%|
   214|         0|            0|            0|  0.00%|
   215|         0|            0|            0|  0.00%|
   216|         0|            0|            0|  0.00%|
   217|         0|            0|            0|  0.00%|
   218|         0|            0|            0|  0.00%|
   219|         0|            0|            0|  0.00%|
   220|         0|            0|            0|  0.00%|
   221|         0|            0|            0|  0.00%|
   222|         0|            0|            0|  0.00%|
   223|         0|            0|            0|  0.00%|
   224|         0|            0|            0|  0.00%|
   225|         0|            0|            0|  0.00%|
   226|         0|            0|            0|  0.00%|
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|
   229|         0|            0|            0|  0.00%|
   230|         0|            0|            0|  0.00%|
   231|         0|            0|            0|  0.00%|
   232|         0|            0|            0|  0.00%|
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|
   235|         0|            0|            0|  0.00%|
   236|         0|            0|            0|  0.00%|
   237|         0|            0|            0|  0.00%|
   238|         0|            0|            0|  0.00%|
   239|         0|            0|            0|  0.00%|
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|
   242|         0|            0|            0|  0.00%|
   243|         0|            0|            0|  0.00%|
   244|         0|            0|            0|  0.00%|
   245|         0|            0|            0|  0.00%|
   246|         0|            0|            0|  0.00%|
   247|         0|            0|            0|  0.00%|
   248|         0|            0|            0|  0.00%|
   249|         0|            0|            0|  0.00%|
   250|         0|            0|            0|  0.00%|
   251|         0|            0|            0|  0.00%|
   252|         0|            0|            0|  0.00%|
   253|         0|            0|            0|  0.00%|
   254|         0|            0|            0|  0.00%|
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|
   258|         0|            0|            0|  0.00%|
   259|         0|            0|            0|  0.00%|
   260|         0|            0|            0|  0.00%|
   261|         0|            0|            0|  0.00%|
   262|         0|            0|            0|  0.00%|
   263|         0|            0|            0|  0.00%|
   264|         0|            0|            0|  0.00%|
   265|         0|            0|            0|  0.00%|
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|
   272|         0|            0|            0|  0.00%|
   273|         0|            0|            0|  0.00%|
   274|         0|            0|            0|  0.00%|
   275|         0|            0|            0|  0.00%|
   276|         0|            0|            0|  0.00%|
   277|         0|            0|            0|  0.00%|
   278|         0|            0|            0|  0.00%|
   279|         0|            0|            0|  0.00%|
   280|         0|            0|            0|  0.00%|
   281|         0|            0|            0|  0.00%|
   282|         0|            0|            0|  0.00%|
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|
   286|         0|            0|            0|  0.00%|
   287|         0|            0|            0|  0.00%|
   288|         0|            0|            0|  0.00%|
   289|         0|            0|            0|  0.00%|
   290|         0|            0|            0|  0.00%|
   291|         0|            0|            0|  0.00%|
   292|         0|            0|            0|  0.00%|
   293|       585|   0.00148439|  2.53743e-06|  0.00%|
   294|       585|   0.00282168|  4.82339e-06|  0.00%|
   295|       585|   0.00277853|  4.74962e-06|  0.00%|
   296|         0|            0|            0|  0.00%|
   297|       585|   0.00143147|  2.44695e-06|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|
   300|         0|            0|            0|  0.00%|
   301|       585|   0.00289035|  4.94077e-06|  0.01%|
   302|       585|   0.00300241|  5.13232e-06|  0.01%|
   303|         0|            0|            0|  0.00%|
   304|       585|   0.00172234|  2.94416e-06|  0.00%|
   305|       585|   0.00312138|  5.33569e-06|  0.01%|
   306|       585|    0.0028429|  4.85966e-06|  0.00%|
   307|      5260|    0.0448425|  8.52519e-06|  0.08%|
(call)|      2338|    0.0171876|  7.35141e-06|  0.03%|# <frozen importlib._bootstrap>:307 <genexpr>
   308|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   309|         1|  5.48363e-06|  5.48363e-06|  0.00%|
   310|         0|            0|            0|  0.00%|
   311|         0|            0|            0|  0.00%|
   312|         0|            0|            0|  0.00%|
   313|       584|     0.010119|   1.7327e-05|  0.02%|
(call)|       584|    0.0046227|  7.91558e-06|  0.01%|# <frozen importlib._bootstrap>:208 _verbose_message
   314|         0|            0|            0|  0.00%|
   315|       585|   0.00371671|  6.35335e-06|  0.01%|
   316|         0|            0|            0|  0.00%|
   317|         0|            0|            0|  0.00%|
   318|         0|            0|            0|  0.00%|
   319|         0|            0|            0|  0.00%|
   320|         0|            0|            0|  0.00%|
   321|         0|            0|            0|  0.00%|
   322|         0|            0|            0|  0.00%|
   323|         0|            0|            0|  0.00%|
   324|         0|            0|            0|  0.00%|
   325|         0|            0|            0|  0.00%|
   326|         0|            0|            0|  0.00%|
   327|         0|            0|            0|  0.00%|
   328|         0|            0|            0|  0.00%|
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|
   332|         0|            0|            0|  0.00%|
   333|         0|            0|            0|  0.00%|
   334|         0|            0|            0|  0.00%|
   335|         0|            0|            0|  0.00%|
   336|         0|            0|            0|  0.00%|
   337|         0|            0|            0|  0.00%|
   338|         0|            0|            0|  0.00%|
   339|         0|            0|            0|  0.00%|
   340|         0|            0|            0|  0.00%|
   341|         0|            0|            0|  0.00%|
   342|         0|            0|            0|  0.00%|
   343|         0|            0|            0|  0.00%|
   344|         0|            0|            0|  0.00%|
   345|         0|            0|            0|  0.00%|
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|
   349|         0|            0|            0|  0.00%|
   350|         0|            0|            0|  0.00%|
   351|         0|            0|            0|  0.00%|
   352|         0|            0|            0|  0.00%|
   353|         0|            0|            0|  0.00%|
   354|         0|            0|            0|  0.00%|
   355|       641|   0.00191283|  2.98414e-06|  0.00%|
   356|         0|            0|            0|  0.00%|
   357|       641|   0.00344825|  5.37948e-06|  0.01%|
   358|       641|   0.00328279|  5.12135e-06|  0.01%|
   359|       641|    0.0030725|  4.79329e-06|  0.01%|
   360|       641|   0.00306296|  4.77841e-06|  0.01%|
   361|       641|   0.00312543|  4.87586e-06|  0.01%|
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|
   364|       641|   0.00307298|  4.79404e-06|  0.01%|
   365|       641|   0.00314307|  4.90339e-06|  0.01%|
   366|         0|            0|            0|  0.00%|
   367|         0|            0|            0|  0.00%|
   368|         0|            0|            0|  0.00%|
   369|         0|            0|            0|  0.00%|
   370|         0|            0|            0|  0.00%|
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|
   373|         0|            0|            0|  0.00%|
   374|         0|            0|            0|  0.00%|
   375|         0|            0|            0|  0.00%|
   376|         0|            0|            0|  0.00%|
   377|         0|            0|            0|  0.00%|
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|
   381|         0|            0|            0|  0.00%|
   382|         0|            0|            0|  0.00%|
   383|         0|            0|            0|  0.00%|
   384|         0|            0|            0|  0.00%|
   385|         0|            0|            0|  0.00%|
   386|         0|            0|            0|  0.00%|
   387|         0|            0|            0|  0.00%|
   388|         0|            0|            0|  0.00%|
   389|      1110|   0.00273609|  2.46495e-06|  0.00%|
   390|         0|            0|            0|  0.00%|
   391|      1110|   0.00510883|  4.60255e-06|  0.01%|
   392|       585|   0.00277948|  4.75125e-06|  0.00%|
   393|       585|   0.00265622|  4.54055e-06|  0.00%|
   394|         0|            0|            0|  0.00%|
   395|       585|   0.00951052|  1.62573e-05|  0.02%|
(call)|       585|     0.111189|  0.000190067|  0.19%|# <frozen importlib._bootstrap_external>:361 _get_cached
   396|      1110|    0.0057168|  5.15027e-06|  0.01%|
   397|         0|            0|            0|  0.00%|
   398|         0|            0|            0|  0.00%|
   399|         0|            0|            0|  0.00%|
   400|         0|            0|            0|  0.00%|
   401|         0|            0|            0|  0.00%|
   402|      1167|    0.0029974|  2.56846e-06|  0.01%|
   403|         0|            0|            0|  0.00%|
   404|         0|            0|            0|  0.00%|
   405|      1167|   0.00562787|  4.82251e-06|  0.01%|
   406|       848|   0.00456262|  5.38044e-06|  0.01%|
   407|         0|            0|            0|  0.00%|
   408|       319|   0.00146985|  4.60768e-06|  0.00%|
   409|         0|            0|            0|  0.00%|
   410|       585|   0.00144577|   2.4714e-06|  0.00%|
   411|         0|            0|            0|  0.00%|
   412|       585|   0.00275087|  4.70235e-06|  0.00%|
   413|         0|            0|            0|  0.00%|
   414|         0|            0|            0|  0.00%|
   415|         0|            0|            0|  0.00%|
   416|         0|            0|            0|  0.00%|
   417|         0|            0|            0|  0.00%|
   418|         0|            0|            0|  0.00%|
   419|         1|  3.09944e-06|  3.09944e-06|  0.00%|
   420|         0|            0|            0|  0.00%|
   421|         1|  9.53674e-06|  9.53674e-06|  0.00%|
   422|         0|            0|            0|  0.00%|
   423|         0|            0|            0|  0.00%|
   424|         0|            0|            0|  0.00%|
   425|         0|            0|            0|  0.00%|
   426|         0|            0|            0|  0.00%|
   427|         0|            0|            0|  0.00%|
   428|         0|            0|            0|  0.00%|
   429|         0|            0|            0|  0.00%|
   430|         0|            0|            0|  0.00%|
   431|         0|            0|            0|  0.00%|
   432|         1|  1.66893e-05|  1.66893e-05|  0.00%|
   433|         1|  5.72205e-06|  5.72205e-06|  0.00%|
   434|         1|  5.24521e-06|  5.24521e-06|  0.00%|
   435|         1|  1.97887e-05|  1.97887e-05|  0.00%|
(call)|         1|  3.55244e-05|  3.55244e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/six.py:209 is_package
   436|         0|            0|            0|  0.00%|
   437|         0|            0|            0|  0.00%|
   438|         0|            0|            0|  0.00%|
   439|         0|            0|            0|  0.00%|
   440|         0|            0|            0|  0.00%|
   441|         0|            0|            0|  0.00%|
   442|         1|  3.76701e-05|  3.76701e-05|  0.00%|
(call)|         1|  7.22408e-05|  7.22408e-05|  0.00%|# <frozen importlib._bootstrap>:355 __init__
   443|         0|            0|            0|  0.00%|
   444|         0|            0|            0|  0.00%|
   445|         0|            0|            0|  0.00%|
   446|         0|            0|            0|  0.00%|
   447|         0|            0|            0|  0.00%|
   448|         0|            0|            0|  0.00%|
   449|         0|            0|            0|  0.00%|
   450|         0|            0|            0|  0.00%|
   451|         0|            0|            0|  0.00%|
   452|         0|            0|            0|  0.00%|
   453|         0|            0|            0|  0.00%|
   454|         0|            0|            0|  0.00%|
   455|         0|            0|            0|  0.00%|
   456|         0|            0|            0|  0.00%|
   457|         0|            0|            0|  0.00%|
   458|         0|            0|            0|  0.00%|
   459|         0|            0|            0|  0.00%|
   460|         0|            0|            0|  0.00%|
   461|         0|            0|            0|  0.00%|
   462|         0|            0|            0|  0.00%|
   463|         0|            0|            0|  0.00%|
   464|         0|            0|            0|  0.00%|
   465|         0|            0|            0|  0.00%|
   466|         0|            0|            0|  0.00%|
   467|         0|            0|            0|  0.00%|
   468|         0|            0|            0|  0.00%|
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|
   471|         0|            0|            0|  0.00%|
   472|         0|            0|            0|  0.00%|
   473|         0|            0|            0|  0.00%|
   474|         0|            0|            0|  0.00%|
   475|         0|            0|            0|  0.00%|
   476|         0|            0|            0|  0.00%|
   477|         0|            0|            0|  0.00%|
   478|         0|            0|            0|  0.00%|
   479|         0|            0|            0|  0.00%|
   480|         0|            0|            0|  0.00%|
   481|         0|            0|            0|  0.00%|
   482|         0|            0|            0|  0.00%|
   483|         0|            0|            0|  0.00%|
   484|         0|            0|            0|  0.00%|
   485|         0|            0|            0|  0.00%|
   486|         0|            0|            0|  0.00%|
   487|         0|            0|            0|  0.00%|
   488|         0|            0|            0|  0.00%|
   489|         0|            0|            0|  0.00%|
   490|         0|            0|            0|  0.00%|
   491|         0|            0|            0|  0.00%|
   492|         0|            0|            0|  0.00%|
   493|       585|   0.00172687|  2.95191e-06|  0.00%|
   494|         0|            0|            0|  0.00%|
   495|         0|            0|            0|  0.00%|
   496|         0|            0|            0|  0.00%|
   497|       585|   0.00322485|  5.51256e-06|  0.01%|
   498|         0|            0|            0|  0.00%|
   499|         0|            0|            0|  0.00%|
